PubMed ID	Title	accuracySource	accuracyMetric	speedSource	Method	accuracyRank	speedRank	numMethods	Data set (if applicable)	Bias	Acc comment	Speed comment
17151342	Exploring genomic dark matter: A critical assessment of the performance of homology search methods on noncoding RNA	Fig. 2A	median rank(MCC)	Fig. 2C	Rsearch	1	11	12			Verified	Verified
					Infernal	2	12				Verified	Verified
					Ravenna	3	9				Verified	Verified
					SAM	4	8				Verified	Verified
					hmmer	6.5	6				Verified	Verified
					wu-blast	6.5	7				Verified	Verified
					ssearch	6.5	5				Verified	Verified
					fasta	6.5	2				Verified	Verified
					ncbi-blast	9	3				Verified	Verified
					paralign	10	1				Verified	Verified
					rsmatch	11	10				Verified	Verified
					erpin	12	4				Verified	Verified
		Fig. 2B	median rank(MCC)	Fig. 2C	rsearch	2	11	12			Verified	Verified
					infernal	1	12				Verified	Verified
					ravenna	3	9				Verified	Verified
					SAM	4	8				Verified	Verified
					hmmer	5.5	6				Fixed	Verified
					wu-blast	10	7				Verified	Verified
					ssearch	5.5	5				Fixed	Verified
					fasta	8	2				Verified	Verified
					ncbi-blast	8	3				Verified	Verified
					paralign	8	1				Verified	Verified
					rsmatch	11	10				Verified	Verified
					erpin	12	4				Verified	Verified
		Fig. 3A	median rank(MCC)	Fig. 3C	ssearch	3	5	5			Fixed	Verified
					fasta	1	3				Verified	Verified
					wu-blast	3	1				Fixed	Verified
					ncbi-blast	3	4				Fixed	Verified
					paralign	5	2				Verified	Verified
		Fig. 3B	median rank(MCC)	Fig. 3C	ssearch	1	5	5			Verified	Verified
					fasta	3	3				Verified	Verified
					wu-blast	3	1				Verified	Verified
					ncbi-blast	3	4				Verified	Verified
					paralign	5	2				Verified	Verified
20047664	A simulation study comparing supertree and combined analysis methods using SMIDGen	Fig. 3c/f	Average topological error rate	Table 3, 1000 taxa, 20% SF, 1 SG.	wMRP-MP	5	5	5			Verified	Verified
 					MRP-MP	4	2				Verified	Verified
					CA-MP	3	3				Verified	Verified
					MRP-ML	2	1				Verified	Verified
					CA-ML	1	4				Verified	Verified
25198770	GABenchToB: A Genome Assembly Benchmark Tuned on Bacteria and Benchtop Sequencers	Fig. 2A S.aureus (COL) Mis2x150bp	NGA50	Fig. 3A	abyss	4	4	9	S.aureus (COL) Mis2x150bp	No	Fixed	Verified
					clc	7.5	1				Fixed	Verified
					soap2	3	2				Fixed	Verified
					velvet	2	3				Fixed	Verified
					spades	1	6				Fixed	Verified
					celera	7.5	9				Fixed	Verified
					newbler	5	7				Fixed	Verified
					seqman	9	5				Fixed	Verified
					mira	6	8				Fixed	Verified
		Fig. 2B S.aureus (COL) Mis2x150bp	Misassemblies	Fig. 3A	abyss	6	4	9			Verified	Verified
					clc	4	1				Verified	Verified
					soap2	7	2				Verified	Verified
					velvet	3	3				Verified	Verified
					spades	1	6				Verified	Verified
					celera	9	9				Verified	Verified
					newbler	8	7				Verified	Verified
					seqman	2	5				Verified	Verified
					mira	5	8				Verified	Verified
		Fig. 2A E.coli (SAKAI) Mis2x150bp	NGA50	Fig. 3A	abyss	4	4	9	E.coli (SAKAI) Mis2x150bp		Fixed	Verified
					clc	4	1				Fixed	Verified
					soap2	4	3				Fixed	Verified
					velvet	4	2				Fixed	Verified
					spades	1	6				Fixed	Verified
					celera	4	9				Fixed	Verified
					newbler	8	5				Fixed	Verified
					seqman	7	7				Fixed	Verified
					mira	9	8				Fixed	Verified
		Fig. 2B E.coli (SAKAI) Mis2x150bp	Misassemblies	Fig. 3A	abyss	4	4	9			Verified	Verified
					clc	3	1				Verified	Verified
					soap2	9	3				Verified	Verified
					velvet	6	2				Verified	Verified
					spades	1	6				Verified	Verified
					celera	5	9				Verified	Verified
					newbler	8	5				Verified	Verified
					seqman	2	7				Verified	Verified
					mira	7	8				Verified	Verified
		Fig. 2A S.aureus (COL) Mis2x250bp	NGA50	Fig. 3A	abyss	7	4	9	S.aureus (COL) Mis2x250bp		Fixed	Verified
					clc	4	1				Fixed	Verified
					soap2	8	2				Fixed	Verified
					velvet	6	3				Fixed	Verified
					spades	3	7				Fixed	Verified
					celera	5	9				Fixed	Verified
					newbler	1	5				Fixed	Verified
					seqman	9	6				Fixed	Verified
					mira	2	8				Fixed	Verified
		Fig. 2B S.aureus (COL) Mis2x250bp 	Misassemblies	Fig. 3A	abyss	4.5	4	9			Verified	Verified
					clc	3	1				Verified	Verified
					soap2	6	2				Verified	Verified
					velvet	7	3				Verified	Verified
					spades	1.5	7				Verified	Verified
					celera	4.5	9				Verified	Verified
					newbler	9	5				Verified	Verified
					seqman	1.5	6				Verified	Verified
					mira	8	8				Verified	Verified
		Fig. 2A E.coli (SAKAI) Mis2x250bp	NGA50	Fig. 3A	abyss	5	4	9	E.coli (SAKAI) Mis2x250bp		Fixed	Verified
					clc	2	1				Fixed	Verified
					soap2	9	3				Fixed	Verified
					velvet	8	2				Fixed	Verified
					spades	2	7				Fixed	Verified
					celera	6	9				Fixed	Verified
					newbler	2	5				Fixed	Verified
					seqman	7	6				Fixed	Verified
					mira	4	8				Fixed	Verified
		Fig. 2B E.coli (SAKAI) Mis2x250bp	Misassemblies	Fig. 3A	abyss	5	4	9			Verified	Verified
					clc	2	1				Verified	Verified
					soap2	9	3				Verified	Verified
					velvet	8	2				Verified	Verified
					spades	1	7				Verified	Verified
					celera	3	9				Verified	Verified
					newbler	6	5				Verified	Verified
					seqman	4	6				Verified	Verified
					mira	7	8				Verified	Verified
		Fig. 2A M.tuberculosis (H37) Mis2x250bp	NGA50	Fig. 3A	abyss	6	5	9	M.tuberculosis (H37) Mis2x250bp		Fixed	Verified
					clc	4	1				Fixed	Verified
					soap2	5	3				Fixed	Verified
					velvet	7.5	2				Fixed	Verified
					spades	3	9				Fixed	Verified
					celera	1	7				Fixed	Verified
					newbler	2	4				Fixed	Verified
					seqman	7.5	6				Fixed	Verified
					mira	9	8				Fixed	Verified
		Fig. 2B M.tuberculosis (H37) Mis2x250bp	Misassemblies	Fig. 3A	abyss	3	5	9			Verified	Verified
					clc	2	1				Verified	Verified
					soap2	9	3				Verified	Verified
					velvet	8	2				Verified	Verified
					spades	4	9				Verified	Verified
					celera	5	7				Verified	Verified
					newbler	7	4				Verified	Verified
					seqman	1	6				Verified	Verified
					mira	6	8				Verified	Verified
		Fig. 2A S.aureus (COL) PGM200bp	NGA50	Fig. 3A	abyss	5	4	9	S.aureus (COL) PGM200bp		Fixed	Verified
					clc	4	1.5				Fixed	Verified
					soap2	9	1.5				Fixed	Verified
					velvet	7	3				Fixed	Verified
					spades	2	8				Fixed	Verified
					celera	6	7				Fixed	Verified
					newbler	3	5				Fixed	Verified
					seqman	8	6				Fixed	Verified
					mira	1	9				Fixed	Verified
		Fig. 2B S.aureus (COL) PGM200bp	Misassemblies	Fig. 3A	abyss	1	4	9			Verified	Verified
					clc	6	1.5				Verified	Verified
					soap2	5	1.5				Verified	Verified
					velvet	2.5	3				Verified	Verified
					spades	7	8				Verified	Verified
					celera	4	7				Verified	Verified
					newbler	2.5	5				Verified	Verified
					seqman	9	6				Verified	Verified
					mira	8	9				Verified	Verified
		Fig. 2A E.coli (SAKAI) PGM200bp	NGA50	Fig. 3A	abyss	7.5	4	9	E.coli (SAKAI) PGM200bp		Fixed	Verified
					clc	4	1				Fixed	Verified
					soap2	9	2				Fixed	Verified
					velvet	7.5	3				Fixed	Verified
					spades	1	8				Fixed	Verified
					celera	5.5	6				Fixed	Verified
					newbler	2	5				Fixed	Verified
					seqman	5.5	7				Fixed	Verified
					mira	3	9				Fixed	Verified
		Fig. 2B E.coli (SAKAI) PGM200bp	Misassemblies	Fig. 3A	abyss	2	4	9			Verified	Verified
					clc	5	1				Verified	Verified
					soap2	1	2				Verified	Verified
					velvet	7	3				Verified	Verified
					spades	6	8				Verified	Verified
					celera	3	6				Verified	Verified
					newbler	4	5				Verified	Verified
					seqman	9	7				Verified	Verified
					mira	8	9				Verified	Verified
		Fig. 2A S.aureus (COL) PGM400bp	NGA50	Fig. 3A	abyss	7	4	9	S.aureus (COL) PGM400bp		Fixed	Verified
					clc	5	2				Fixed	Verified
					soap2	9	3				Fixed	Verified
					velvet	8	1				Fixed	Verified
					spades	3	8				Fixed	Verified
					celera	4	7				Fixed	Verified
					newbler	1	5				Fixed	Verified
					seqman	6	6				Fixed	Verified
					mira	2	9				Fixed	Verified
		Fig. 2B S.aureus (COL) PGM400bp	Misassemblies	Fig. 3A	abyss	1	4	9			Verified	Verified
					clc	4	2				Verified	Verified
					soap2	9	3				Verified	Verified
					velvet	6	1				Verified	Verified
					spades	5	8				Verified	Verified
					celera	2	7				Verified	Verified
					newbler	3	5				Verified	Verified
					seqman	8	6				Verified	Verified
					mira	7	9				Verified	Verified
		Fig. 2A E.coli (SAKAI) PGM400bp	NGA50	Fig. 3A	abyss	7	4	9	E.coli (SAKAI) PGM400bp		Fixed	Verified
					clc	6	1.5				Fixed	Verified
					soap2	9	3				Fixed	Verified
					velvet	8	1.5				Fixed	Verified
					spades	2	6				Fixed	Verified
					celera	5	7				Fixed	Verified
					newbler	4	5				Fixed	Verified
					seqman	3	8				Fixed	Verified
					mira	1	9				Fixed	Verified
		Fig. 2B E.coli (SAKAI) PGM400bp	Misassemblies	Fig. 3A	abyss	2	4	9			Verified	Verified
					clc	4	1				Verified	Verified
					soap2	9	3				Verified	Verified
					velvet	8	2				Verified	Verified
					spades	5	6				Verified	Verified
					celera	1	7				Verified	Verified
					newbler	3	5				Verified	Verified
					seqman	7	8				Verified	Verified
					mira	6	9				Verified	Verified
		Fig. 2A M.tuberculosis (H37) PGM400bp	NGA50	Fig. 3A	abyss	7.5	4	9	M.tuberculosis (H37) PGM400bp		Fixed	Verified
					clc	6	1				Fixed	Verified
					soap2	9	2				Fixed	Verified
					velvet	7.5	3				Fixed	Verified
					spades	2	7				Fixed	Verified
					celera	4	6				Fixed	Verified
					newbler	3	5				Fixed	Verified
					seqman	5	8				Fixed	Verified
					mira	1	9				Fixed	Verified
		Fig. 2B M.tuberculosis (H37) PGM400bp	Misassemblies	Fig. 3A	abyss	1	4	9			Verified	Verified
					clc	6	1				Verified	Verified
					soap2	5	2				Verified	Verified
					velvet	2	3				Verified	Verified
					spades	7	7				Verified	Verified
					celera	4	6				Verified	Verified
					newbler	3	5				Verified	Verified
					seqman	8	8				Verified	Verified
					mira	9	9				Verified	Verified
21483869	A Comprehensive Benchmark Study of Multiple Sequence Alignment Methods: Current Challenges and Future Perspectives	Figure 3	Column Score (CS)	Figure 3	ClustalW	9	6	9		Yes	Verified	Verified
					Muscle	8	5				Verified	Verified
					Muscle(maxiters=2)	7	3				Verified	Verified
					dialign-tx	6	7				Verified	Verified
					kalign	5	1				Verified	Verified
					mafft(fftns2)	4	2				Verified	Fixed
					probcons	3	9				Verified	Verified
					tcoffee	2	8				Verified	Verified
					mafft(linsi)	1	4				Verified	Verified
24526711	A benchmark for comparison of cell tracking algorithms.	Supplementary-Table 1 Final Ranking	Final/Combined C2DL-MSC	Supplementary-Table 1 RANKINGS (Real videos)	COM-US	5	1	5	C2DL-MSC	yes	Verified	Verified
					HEID-GE	2	4				Verified	Verified
					KTH-SE	1	2				Verified	Verified
					PRAG-CZ	4	3				Verified	Verified
					UPM-ES	3	5				Verified	Verified
			Final/Combined C3DH-H157		COM-US	4	2	4	C3DH-H157		Verified	Verified
					HEID-GE	3	4				Verified	Verified
					KTH-SE	2	3				Verified	Verified
					PRAG-CZ	1	1				Verified	Verified
			Final/Combined C3DL-MDA231		COM-US	3	2	4	C3DL-MDA231		Verified	Verified
					HEID-GE	2	4				Verified	Verified
					KTH-SE	1	3				Verified	Verified
					PRAG-CZ	4	1				Verified	Verified
			Final/Combined N2DH-GOWT1		COM-US	6	1	6	N2DH-GOWT1		Verified	Verified
					HEID-GE	3	4				Verified	Verified
					LEID-NL	4	5				Verified	Verified
					KTH-SE	1	2				Verified	Verified
					PRAG-CZ	2	3				Verified	Verified
					UPM-ES	5	6				Verified	Verified
			Final/Combined N2DL-Hela		COM-US	5	1	5	N2DL-Hela		Verified	Verified
					HEID-GE	2	4				Verified	Verified
					KTH-SE	1	2				Verified	Verified
					PRAG-CZ	3	3				Verified	Verified
					UPM-ES	4	5				Verified	Verified
			Final/Combined N3DH-CHO		COM-US	5	1	5	N3DH-CHO		Verified	Verified
					HEID-GE	1	4				Verified	Verified
					LEID-NL	3	5				Verified	Verified
					KTH-SE	2	3				Verified	Verified
					PRAG-CZ	4	2				Verified	Verified
			Final/Combined N2DH-SIM		COM-US	6	1	6	N2DH-SIM		Verified	Verified
					HEID-GE	3	4				Verified	Verified
					LEID-NL	1	5				Verified	Verified
					KTH-SE	2	2				Verified	Verified
					PRAG-CZ	5	3				Verified	Verified
					UPM-ES	4	6				Verified	Verified
			Final/Combined N3DH-SIM		COM-US	4	2	5	N3DH-SIM		Verified	Verified
					HEID-GE	3	4				Verified	Verified
					LEID-NL	1	5				Verified	Verified
					KTH-SE	2	3				Verified	Verified
					PRAG-CZ	5	1				Verified	Verified
24839440	Objective and Comprehensive Evaluation of Bisulfite Short Read Mapping Tools	Fig. 6	Mapping efficiency	Fig. 3	BSMAP	3	2	5			Verified	Verified
					BS-Seeker	5	3				Verified	Verified
					Bismark	1	4				Verified	Verified
					BRAT-BW	4	1				Verified	Verified
					BiSS	2	5				Verified	Verified
17062146	The accuracy of several multiple sequence alignment programs for proteins	Fig. 1	average accuracy values (all refs)	Fig. 1	ClustalW	6	6	10			Verified	Verified
					Dialign2.2	9	8				Verified	Verified
					TCoffee	3	10				Verified	Verified
					POA	10	4				Verified	Verified
					Mafft(FFTNS2)	7	1				Verified	Verified
					Muscle	4	3				Verified	Verified
					Mafft(LINSi)	2	5				Verified	Verified
					ProbCons	1	9				Verified	Verified
					Dialign-T	8	7				Verified	Verified
					Kalign	5	2				Verified	Verified
		Fig. 1	average accuracy values (Simprot)	Fig. 1	ClustalW	7	6	10			Not sure where rankings are coming from	Not sure where rankings are coming from
					Dialign2.2	9	8				Not sure where rankings are coming from	Not sure where rankings are coming from
					Dialign-T	8	7				Not sure where rankings are coming from	Not sure where rankings are coming from
					Kalign	6	2				Not sure where rankings are coming from	Not sure where rankings are coming from
					Mafft(FFTNS2)	3	1				Not sure where rankings are coming from	Not sure where rankings are coming from
					Mafft(LINSi)	2	5				Not sure where rankings are coming from	Not sure where rankings are coming from
					Muscle	5	3				Not sure where rankings are coming from	Not sure where rankings are coming from
					POA	10	4				Not sure where rankings are coming from	Not sure where rankings are coming from
					ProbCons	1	9				Not sure where rankings are coming from	Not sure where rankings are coming from
					TCoffee	4	10				Not sure where rankings are coming from	Not sure where rankings are coming from
21423806	A practical comparison of de novo genome assembly software tools for next-generation sequencing technologies	Fig. 6A	Swinepox-SE N50	Fig. 2A	SSAKE	1	4.5	9			Not sure where rankings are coming from	Verified
					VCAKE	8	9				Not sure where rankings are coming from	Verified
					QSRA	6	4.5				Not sure where rankings are coming from	Verified
					SHARCGS	5	4.5				Not sure where rankings are coming from	Verified
					Edena-strict	4	4.5				Not sure where rankings are coming from	Verified
					Edena-nonstrict	2	4.5				Not sure where rankings are coming from	Verified
					Velvet	9	4.5				Not sure where rankings are coming from	Verified
					SOAPdenovo	7	4.5				Not sure where rankings are coming from	Verified
					Taipan	3	4.5				Not sure where rankings are coming from	Verified
		Fig. 6B	E. coli N50	Fig. 2A	SSAKE	8	6	8			Not sure where rankings are coming from	Verified
					VCAKE	7	8				Not sure where rankings are coming from	Verified
					QSRA	6	7				Not sure where rankings are coming from	Verified
					Edena-strict	3	4.5				Not sure where rankings are coming from	Verified
					Edena-nonstrict	1	4.5				Not sure where rankings are coming from	Verified
					Velvet	5	3				Not sure where rankings are coming from	Verified
					SOAPdenovo	4	1.5				Not sure where rankings are coming from	Verified
					Taipan	2	1.5				Not sure where rankings are coming from	Verified
		Fig. 6C	Yeast N50	Fig. 2A	SSAKE	6	6				Not sure where rankings are coming from	Verified
					VCAKE	7	8				Not sure where rankings are coming from	Verified
					QSRA	5	7				Not sure where rankings are coming from	Verified
					Edena-strict	3	4.5				Not sure where rankings are coming from	Verified
					Edena-nonstrict	2	4.5				Not sure where rankings are coming from	Verified
					Velvet	8	3				Not sure where rankings are coming from	Verified
					SOAPdenovo	4	1				Not sure where rankings are coming from	Verified
					Taipan	1	2				Not sure where rankings are coming from	Verified
25511303	Comparisons of computational methods for differential alternative splicing detection using RNA-seq in plant 	Table 1	Mean of 15 AUC ranks (Table 1)	Supplementary Table S2	rDiff-param	5	1	8			Verified	Verified
					DSGseq	2	2				Verified	Verified
					DiffSplice	8	3				Verified	Verified
					DEXSeq	1	4				Verified	Verified
					MATS	6	5				Verified	Verified
					SpComp	7	6				Verified	Verified
					SeqGSEA	4	7				Verified	Verified
					Cufflinks	3	8				Verified	Verified
20617200	A Comprehensive Benchmark of Kernel Methods to Extract Protein–Protein Interactions from Literature	Table 2	AUC-AIMed	Table S9	SL	2	1	9			Verified	Not sure where rankings are coming from
					ST	6.5	6				Verified	Not sure where rankings are coming from
					SST	6.5	8				Verified	Not sure where rankings are coming from
					PT	8	9				Verified	Not sure where rankings are coming from
					SpT	9	7				Verified	Not sure where rankings are coming from
					kBSPS	4	2				Verified	Not sure where rankings are coming from
					cosine	5	4.5				Verified	Not sure where rankings are coming from
					edit	3	4.5				Verified	Not sure where rankings are coming from
					APG	1	3				Verified	Not sure where rankings are coming from
		Table 2	AUC-BioInfer	Table S9	SL	2	1	9			Verified	Not sure where rankings are coming from
					ST	4	6				Verified	Not sure where rankings are coming from
					SST	7	8				Verified	Not sure where rankings are coming from
					PT	6	9				Verified	Not sure where rankings are coming from
					SpT	5	7				Verified	Not sure where rankings are coming from
					kBSPS	3	2				Verified	Not sure where rankings are coming from
					cosine	9	4.5				Verified	Not sure where rankings are coming from
					edit	8	4.5				Verified	Not sure where rankings are coming from
					APG	1	3				Verified	Not sure where rankings are coming from
		Table 2	AUC-HPRD50	Table S9	SL	2	1	9			Verified	Not sure where rankings are coming from
					ST	8	6				Verified	Not sure where rankings are coming from
					SST	9	8				Verified	Not sure where rankings are coming from
					PT	7	9				Verified	Not sure where rankings are coming from
					SpT	6	7				Verified	Not sure where rankings are coming from
					kBSPS	3	2				Verified	Not sure where rankings are coming from
					cosine	5	4.5				Verified	Not sure where rankings are coming from
					edit	4	4.5				Verified	Not sure where rankings are coming from
					APG	1	3				Verified	Not sure where rankings are coming from
		Table 2	AUC-IEPA	Table S9	SL	3	1	9			Verified	Not sure where rankings are coming from
					ST	6	6				Verified	Not sure where rankings are coming from
					SST	9	8				Verified	Not sure where rankings are coming from
					PT	8	9				Verified	Not sure where rankings are coming from
					SpT	5	7				Verified	Not sure where rankings are coming from
					kBSPS	2	2				Verified	Not sure where rankings are coming from
					cosine	7	4.5				Verified	Not sure where rankings are coming from
					edit	4	4.5				Verified	Not sure where rankings are coming from
					APG	1	3				Verified	Not sure where rankings are coming from
		Table 2	AUC-LLL	Table S9	SL	4	1	9			Verified	Not sure where rankings are coming from
					ST	6	6				Verified	Not sure where rankings are coming from
