PubMed ID	Title	accuracySource	accuracyMetric	speedSource	Method	accuracyRank	speedRank	numMethods	Data set (if applicable)	Bias	Acc comment	Speed comment
					SST	8	8				Verified	Not sure where rankings are coming from
					PT	7	9				Verified	Not sure where rankings are coming from
					SpT	9	7				Verified	Not sure where rankings are coming from
					kBSPS	2	2				Verified	Not sure where rankings are coming from
					cosine	5	4.5				Verified	Not sure where rankings are coming from
					edit	1	4.5				Verified	Not sure where rankings are coming from
					APG	3	3				Verified	Not sure where rankings are coming from
26778510	An evaluation of the accuracy and speed of metagenome analysis tools	Table 1	Pearson Correlation Coefficient	Table 1	CLARK	1	6	14			Verified	Verified
					EBI	13	13				Verified	Verified
					Genometa	8	8				Verified	Verified
					GOTTCHA	14	7				Verified	Verified
					Kraken	2	4				Verified	Verified
					LMAT	5	9				Verified	Verified
					MEGAN	12	10				Verified	Verified
					MetaPhlAn	4	5				Verified	Verified
					MetaPhyler	10	14				Verified	Verified
					MG-RAST	7	12				Verified	Verified
					mOTU	6	3				Verified	Verified
					One Codex	3	2				Verified	Verified
					QIIME	11	1				Verified	Verified
					Taxator-tk	9	11				Verified	Verified
		Table 2	MCC	Table 1	CLARK	1	6	14			Verified	Verified
					EBI	14	13				Verified	Verified
					Genometa	7	8				Verified	Verified
					GOTTCHA	5	7				Verified	Verified
					Kraken	3	4				Verified	Verified
					LMAT	8	9				Verified	Verified
					MEGAN	6	10				Verified	Verified
					MetaPhlAn	10	5				Verified	Verified
					MetaPhyler	11	14				Verified	Verified
					MG-RAST	4	12				Verified	Verified
					mOTU	12	3				Verified	Verified
					One Codex	2	2				Verified	Verified
					QIIME	13	1				Verified	Verified
					Taxator-tk	9	11				Verified	Verified
		Table 2	SEN	Table 1	CLARK	1	6	14			Verified	Verified
					EBI	13	13				Verified	Verified
					Genometa	9	8				Verified	Verified
					GOTTCHA	7	7				Verified	Verified
					Kraken	3	4				Verified	Verified
					LMAT	5	9				Verified	Verified
					MEGAN	6	10				Verified	Verified
					MetaPhlAn	10	5				Verified	Verified
					MetaPhyler	11	14				Verified	Verified
					MG-RAST	4	12				Verified	Verified
					mOTU	12	3				Verified	Verified
					One Codex	2	2				Verified	Verified
					QIIME	14	1				Verified	Verified
					Taxator-tk	8	11				Verified	Verified
		Table 2	SPEC	Table 1	CLARK	12	6	14			Verified	Verified
					EBI	8	13				Verified	Verified
					Genometa	11	8				Verified	Verified
					GOTTCHA	3	7				Verified	Verified
					Kraken	3	4				Verified	Verified
					LMAT	14	9				Verified	Verified
					MEGAN	10	10				Verified	Verified
					MetaPhlAn	3	5				Verified	Verified
					MetaPhyler	6.5	14				Verified	Verified
					MG-RAST	9	12				Verified	Verified
					mOTU	3	3				Verified	Verified
					One Codex	6.5	2				Verified	Verified
					QIIME	3	1				Verified	Verified
					Taxator-tk	13	11				Verified	Verified
		Figure 2	logOddsGenus	Table 1	CLARK	2	6	14			Verified	Verified
					EBI	8	13				Verified	Verified
					Genometa	11	8				Verified	Verified
					GOTTCHA	14	7				Verified	Verified
					Kraken	1	4				Verified	Verified
					LMAT	4	9				Verified	Verified
					MEGAN	7	10				Verified	Verified
					MetaPhlAn	5	5				Verified	Verified
					MetaPhyler	12	14				Verified	Verified
					MG-RAST	10	12				Verified	Verified
					mOTU	6	3				Verified	Verified
					One Codex	3	2				Verified	Verified
					QIIME	9	1				Verified	Verified
					Taxator-tk	13	11				Verified	Verified
		Figure 2	logOddsPhylum	Table 1	CLARK	1	6	14			Verified	Verified
					EBI	10	13				Verified	Verified
					Genometa	8	8				Verified	Verified
					GOTTCHA	14	7				Verified	Verified
					Kraken	2	4				Verified	Verified
					LMAT	4	9				Verified	Verified
					MEGAN	12	10				Verified	Verified
					MetaPhlAn	6	5				Verified	Verified
					MetaPhyler	11	14				Verified	Verified
					MG-RAST	5	12				Verified	Verified
					mOTU	7	3				Verified	Verified
					One Codex	3	2				Verified	Verified
					QIIME	9	1				Verified	Verified
					Taxator-tk	13	11				Verified	Verified
25521762	Assessment of de novo assemblers for draft genomes: a case study with fungal genomes.	Table 5	sum quality rows 1-4	Table 3 (mean rank)	ABySS	3	5	7			Verified	Verified
					IDBA-UD	1	6				Verified	Verified
					Minia	7	1				Verified	Verified
					SOAP	5	3				Verified	Verified
					SPAdes	2	7				Verified	Verified
					Sparse	6	4				Verified	Verified
					Velvet	4	2				Verified	Verified
999999999	Estimating Kinetic Parameters for Essential Amino Acid Production in Arabidopsis Thaliana by Using Particle Swarm Optimization	Table 5	error rate	Table 5	SimulatedAnnealing	3	3	3			Verified	Verified
					DownhillSimplex	2	2				Verified	Verified
					PSO	1	1				Verified	Verified
		Table 6	error rate	Table 6	SimulatedAnnealing	2	3				Verified	Verified
					DownhillSimplex	3	2				Verified	Verified
					PSO	1	1				Verified	Verified
23593445	An improved swarm optimization for parameter estimation and biological model selection.	Table 1	Ave fitness (5% noise)	Table 1	DE	3	2	4			Verified	Verified
					FA	1	4				Verified	Verified
					CRO	2	3				Verified	Verified
					S-CRO	4	1				Verified	Verified
		Table 1	Ave fitness (10% noise)	Table 1	DE	2	2				Verified	Verified
					FA	3	4				Verified	Verified
					CRO	1	3				Verified	Verified
					S-CRO	4	1				Verified	Verified
		Table 1	Ave fitness (15% noise)	Table 1	DE	3	2				Verified	Verified
					FA	1	4				Verified	Verified
					CRO	2	3				Verified	Verified
					S-CRO	4	1				Verified	Verified
21525877	Evaluation of next-generation sequencing software in mapping and assembly.	Table 2	Reads mapped correctly (SE)	Table 2 (SE)	Bowtie	3	3	8			Verified	Verified
					BWA	2	5				Verified	Verified
					Mosaik	5	4				Verified	Verified
					PASS	8	2				Verified	Verified
					RMAP	7	6				Verified	Verified
					SeqMap	6	7				Verified	Verified
					SHRiMP	1	8				Verified	Verified
					SOAP	4	1				Verified	Verified
		Table 2	Reads mapped correctly (PE)	Table 2 (PE)	Bowtie	7	2	7			Verified	Verified
					BWA	1	4				Verified	Verified
					Mosaik	4	3				Verified	Verified
					RMAP	6	5				Verified	Verified
					SHRiMP	3	7				Verified	Verified
					SOAP	5	1				Verified	Verified
					SSAHA2	2	6				Verified	Verified
24708189	Comparison of mapping algorithms used in high-throughput sequencing: application to Ion Torrent data.	Figure 3	F-measure (@ 4% error rate)	Figure 2 (RD_400)	Bowtie2	5	2	14			Verified	Verified
					BWA	12	11				Verified	Verified
					BWASW	9	4.5				Verified	Verified
					GSNAP	11	12				Verified	Verified
					MOSAIK	2	9.5				Verified	Verified
					Novoalign	6	14				Verified	Verified
					PASS	13.5	7				Verified	Verified
					segemehl	1	13				Verified	Verified
					SHRIMP2	3	7				Verified	Verified
					SMALT	4	3				Verified	Verified
					SNAP	10	1				Verified	Verified
					SRmapper	13.5	4.5				Verified	Verified
					SSAHA2	7	9.5				Verified	Verified
					TMAP	8	7				Verified	Verified
18287116	Empirical comparison of ab initio repeat finding programs.	Table 1	Sensitivity (Chromosome segment) 	Table 1 (Chromosome segment)	RepeatGluer	1	3	4			Verified	Verified
					RepeatScout	3	4				Verified	Verified
					RepeatFinder	2	2				Verified	Verified
					PILER	4	1				Verified	Verified
		Table 1	Sensitivity (Chromosome) 	Table 1 (Chromosome)	RepeatScout	2	3	3			Verified	Verified
					RepeatFinder	1	2				Verified	Verified
					PILER	3	1				Verified	Verified
24602402	Assessing the efficiency of multiple sequence alignment programs.	Additional file 2	RV50 - BB_SP* (Average)	Additional file 3 (RV50 - BB)	CLUSTALW	9	1	9			Verified	Verified
					CLUSTAL OMEGA	5	6				Verified	Verified
					DIALIGN-TX	7	5				Verified	Verified
					MAFFT	1	4				Verified	Verified
					MUSCLE	6	2				Verified	Should be 3
					POA	8	3				Verified	Should be 2
					Probalign	2.5	7				Verified	Verified
					Probcons	2.5	8				Verified	Verified
					T-Coffee	4	9				Verified	Verified
24086547	Comparing memory-efficient genome assemblers on stand-alone and cloud infrastructures.	Table 4.	N50	Table 4.	Diginorm-Velvet	1	4	8			Verified	Verified
					DiMA	6	5				Verified	Verified
					Gossamer	8	7				Verified	Verified
					Minia	5	1				Verified	Verified
					SGA	4	8				Verified	Verified
					SparseAssembler	3	3				Verified	Verified
					Velvet	2	2				Verified	Verified
					ZeMA	7	6				Verified	Verified
		Table 5.	N50	Table 5.	Diginorm-Velvet	2	3	7			Verified	Verified
					DiMA	5	4				Verified	Verified
					Gossamer	7	7				Verified	Verified
					Minia	6	5				Verified	Verified
					SparseAssembler	3	1				Verified	Verified
					Velvet	1	6				Verified	Verified
					ZeMA	4	2				Verified	Verified
18793413	Critical assessment of alignment procedures for LC-MS proteomics and metabolomics measurements.	Table 3	Recall(align) - fraction 00	Table 5 (P1)	msInspect	7	4	7			Verified	Verified
					MZmine	3	2				Verified	Verified
					OpenMS	1	6				Verified	Verified
					SpecArray	6	7				Verified	Verified
					XAlign	2	5				Verified	Verified
					XCMS (without retention time)	4	1				Verified	Verified
					XCMS (with correction)	5	3				Verified	Verified
		Table 3	Precision(align) - fraction 00	Table 5 (P1)	msInspect	7	4	7			Verified	Verified
					MZmine	3	2				Verified	Verified
					OpenMS	1	6				Verified	Verified
					SpecArray	4	7				Verified	Verified
					XAlign	2	5				Verified	Verified
					XCMS (without retention time)	6	1				Verified	Verified
					XCMS (with correction)	5	3				Verified	Verified
23393030	Comparative study of de novo assembly and genome-guided assembly strategies for transcriptome reconstruction based on RNA-Seq	Table 1 (brain)	Accuracy (%)	Figure 2A (brain)	inchworm	1	1	4			Verified	Verified
					oases	3	2				Verified	Verified
					trans-ABySS	4	3				Verified	Verified
					trinity	2	4				Verified	Verified
		Table 1 (esc)	Accuracy (%)	Figure 2A (esc)	inchworm	2	1	4			Verified	Verified
					oases	4	2				Verified	Verified
					trans-ABySS	1	3				Verified	Verified
					trinity	3	4				Verified	Verified
		Table 1 (spombe)	Accuracy (%)	Figure 2A (spombe)	inchworm	2	1	4			Verified	Verified
					oases	3	2				Verified	Verified
					trans-ABySS	1	3				Verified	Verified
					trinity	4	4				Verified	Verified
22132132	RAxML and FastTree: comparing two methods for large-scale maximum likelihood phylogeny estimation.	Figure 3	Missing branch rate (TrueAln)	Figure 3 (TrueAln)	RAxML	1	3				Verified	Verified
					FastTree	2	1				Verified	Verified
					RAxML-Limited	3	2				Verified	Verified
15701525	Comprehensive evaluation of protein structure alignment methods: scoring by geometric measures.	Table 1	AUROC (native score)	Table 5	CE	3	4	6			Verified	Verified
					DALI	1.5	5				Verified	Verified
					LSQMAN	6	2				Verified	Verified
					SSAP	4	6				Verified	Verified
					SSM	5	1				Verified	Verified
					STRCUTAL	1.5	3				Verified	Verified
22152123	Fast and accurate methods for phylogenomic analyses.	Figure 5	FN rate (representative methods)	Figure 1 (50 genes)	BUCKy(MrBayes)	1	6	6			Verified	Verified
					BUCKy(MrBayes-spa)	2	5				Verified	Verified
					BUCKy(RAxML)	3	4				Verified	Verified
					phylonet(FT)	4.5	1.5				Verified	Verified
					greedy(FT)	4.5	1.5				Verified	Verified
					igtp-duploss(FT)	6	3				Verified	Verified
19046431	Comparison of methods for estimating the nucleotide substitution matrix.	Figure 2 (a)	Euclidean distance (L=5000) -- Lake excluded.	Figure 2 (b)	Barry	1	3	4			Verified	Verified
					Goldman	4	2				Verified	Verified
					Gojobori	2	1				Verified	Verified
					Woodhams	3	4				Verified	Verified
25760244	An assessment of bacterial small RNA target prediction programs.	Table 1.	AUC	Table 3.	CopraRNA	1	8	9			Verified	Verified
					IntaRNA	2	6				Verified	Verified
					RNAup	3	5				Verified	Verified
					RNAplex	4	1.5				Verified	Verified
					TargetRNA2	5	1.5				Verified	Verified
					RNAhybrid	6	3				Verified	Verified
					RNAduplex	7	7				Verified	Verified
					RNAcofold	8	4				Verified	Verified
					Pairfold	9	9				Verified	Verified
23758764	Benchmarking short sequence mapping tools.	Table 2. (reported correct)	Sensitivity	Figure 14 (C. elegans)	Bowtie	2	1	9			Verified	Verified
					Bowtie2	8	3				Verified	Verified
					BWA	6	8				Verified	Verified
					SOAP2	7	2				Verified	Verified
					MAQ	5	5				Verified	Verified
					RMAP	9	9				Verified	Verified
					GSNAP	4	4				Verified	Verified
					Novoalign	1	6				Verified	Verified
					mrsFAST	3	7				Verified	Verified
22172045	Performance analysis of novel methods for detecting epistasis.	Figure 7 (Sim4)	Sensitivity at 0.01 FPR	Table 2 (Sim 4)	AntEpiSeeker	2	4	5			Not sure which figure. Fig 7 (4) only has 4 entries	Verified
					BOOST	1	1				Not sure which figure. Fig 7 (4) only has 4 entries	Verified
					EpiMODE	4.5	5				Not sure which figure. Fig 7 (4) only has 4 entries	Verified
					SNPRuler	3	2				Not sure which figure. Fig 7 (4) only has 4 entries	Verified
					TEAM	4.5	3				Not sure which figure. Fig 7 (4) only has 4 entries	Verified
25574120	Evaluating the accuracy and efficiency of multiple sequence alignment methods.	Figure 1	Alignment accuracy (SPS)	Figure 6	Clustal Omega	8	5	10			Verified	Verified
					Dialign-TX	7	7				Verified	Verified
					Kalign	4	4				Verified	Verified
					MAFFT(FFT-NS-2)	9.5	2				Verified	Verified
					MAFFT(L-INS-i)	3	8				Verified	Verified
					Multalin	6	3				Verified	Verified
					MUSCLE	5	1				Verified	Verified
					ProbCons	1	10				Verified	Verified
					SATe	2	6				Verified	Verified
					T-Coffee	9.5	9				Verified	Verified
22506536	Mapping reads on a genomic sequence: an algorithmic overview and a practical comparative analysis.	Table 5. 	number of mapped reads whose original position has been retrieved in the complete list of hits.	Table 5. (Indexing + Mapping time)	BFAST	6	4	7			Verified	Verified
					Bowtie	1.5	2				Verified	Verified
					BWA	1.5	3				Verified	Verified
					GASSST	4	5				Verified	Verified
					Novoalign	5	6				Verified	Verified
					PerM	3	1				Verified	Verified
					SSAHA2	7	7				Verified	Verified
21856737	Comparative analysis of algorithms for next-generation sequencing read alignment.	Fig. 1. (a)	Accuracy @ 0.100	Fig. 5. (b)	Bowtie	6	2	6			Verified	Verified
					BWA	4	4				Verified	Verified
					mrFAST	5	5				Verified	Verified
					mrsFAST	3	3				Verified	Verified
					Novoalign	2	6				Verified	Verified
					SOAP2	1	1				Verified	Verified
21113338	Multiple sequence alignment: a major challenge to large-scale phylogenetics.	Table 2	 Missing branch rate (%) - Avg error	Table 3 - sum all times	SATe	1	8	8			Verified	Verified
					ML(MAFFT)	2	4				Verified	Verified
					ML(MAFFT-PartTree)	3	2				Verified	Verified
					ML(Prank+GT)	4	7				Verified	Verified
					ML(Muscle)	5	5				Verified	Verified
					ML(ClustalW)	6	3				Verified	Verified
					ML(ClustalW-quicktree)	7	1				Verified	Verified
					ML(Opal)	8	6				Verified	Verified
23842808	Naive binning improves phylogenomic analyses.	Fig. 5 (50 genes)	Average FN rate	Section: 3.1 Computational issues	CA-ML	1	1.5				Verified	Verified
					starBEAST	2	5				Verified	Verified
					BUCKy-con	4	3.5				Verified	Verified
					BUCKy-pop	3	3.5				Verified	Verified
					MP-EST	5	1.5				Verified	Verified
15840834	All are not equal: a benchmark of different homology modeling programs.	Table 2	No. of RMSD >3 Å from backbone	Table 2	3D-JIGSAW	3	10	10			Verified	Verified
					Builder	7	5				Verified	Verified
					Modeller6v2-10	5	9				Verified	Verified
					Modeller6v2	9	6				Verified	Verified
					Modeller7v7	10	7				Verified	Verified
					nest	4	4				Verified	Verified
					SCWRL3	1.5	1.5				Verified	Verified
					SCWRL-CONS	1.5	1.5				Verified	Verified
					SegMod/ENCAD	6	3				Verified	Verified
					SWISS-MODEL	8	8				Verified	Verified
19179695	Barking up the wrong treelength: the impact of gap penalty on alignment and tree accuracy.	Fig. 8 (b)	Tree error fraction	Fig. 9.	POY	7	6	7			Verified	Verified
					POYstar	2	7				Verified	Verified
					Probtree	1	5				Verified	Verified
					ML(MAFFT)	3	3				Verified	Verified
					ML(ClustalW)	4	1				Verified	Verified
					MPS(ClustalW)	6	4				Verified	Verified
					MPJ(ClustalW)	5	2				Verified	Verified
26862001	Comparative assessment of methods for the fusion transcripts detection from RNA-Seq data	Table 3	Sensitivity 	Table 3	Bellerophontes	5	4	8				
					EricScript	2	2					
					FusionCatcher	6	3					
					FusionMap	4	1					
					JAFFA	8	8					
					MapSplice	1	7					
					nFuse	3	5					
					TopHat-Fusion	7	6					
		Table 3	PPV	Table 3	Bellerophontes	6	4	8				
					EricScript	2	2					
					FusionCatcher	2	3					
					JAFFA	4	8					
					MapSplice	8	7					
					nFuse	5	5					
					TopHat-Fusion	2	6					
22492192	A survey of error-correction methods for next-generation sequencing	Table 5: D1	Gain	Table 5	Coral	5	3	6				
					HiTEC	2	5					
					HSHREC	6	6					
					Quake	3	4					
					Reptile	1	1					
					SOAPec	4	2					
		Table 5: D2	Gain	Table 5	Coral	4	3	5				
					HiTEC	1	4					
					HSHREC	5	5					
					Reptile	2	2					
					SOAPec	3	1					
		Table 5: D3 (B)	Gain	Table 5	Coral	6	1	7				
					ECHO	2	7					
					HiTEC	1	3					
					HSHREC	7	5					
					Quake	5	6					
					Reptile	3	4					
					SOAPec	4	2					
		Table 5: D5	Gain	Table 5	Coral	3	3	4				
					HSHREC	4	4					
					Reptile	1	2					
					SOAPec	2	1					
		Table 5: D6	Gain	Table 5	Coral	3	2	4				
					HSHREC	4	4					
					Reptile	1	3					
					SOAPec	2	1					
		Table 5: D7	Gain	Table 5	Coral	3	2	4				
					HSHREC	4	4					
					Reptile	1	3					
					SOAPec	2	1					
21615913	A novel and well-defined benchmarking method for second generation read mapping	Figure 5: EMBL:SRR049254, any best	Normalized found intervals @ 5% error rate	Table S5	Bowtie	4.5	2	6				
					BowtieStar	2	4					
					Bwa	1	5					
					Shrimp2	4.5	6					
					Soap2	6	1					
					Soap2Star	3	3					
19126200	Comparison of public peak detection algorithms for MALDI mass spectrometry data analysis	Figure 5 (b)	Median average sensitivity	Table 2 (simulation data)	Cromwell	4	1	5				
					CWT	1	4					
					LIMPIC	2	3					
					LMS	5	2					
					PROcess	3	5					
		Figure 6 (b)	Median average sensitivity	Table 2 (real data)	Cromwell	5	2					
					CWT	1.5	4					
					LIMPIC	1.5	1					
					LMS	4	3					
					PROcess	3	5					
22574964	A comparative evaluation of sequence classification programs	Table 2	Mean Sensitivity	Table 2	CARMA	2	4	4				
					MEGAN	1	3					
					MetaPhyler	4	1					
					MG-RAST	3	2					
		Table 2	Mean Precision	Table 2	CARMA	1	4	4				
					MEGAN	3	3					
					MetaPhyler	4	1					
					MG-RAST	2	2					
		Table 6	Mean Sensitivity	Table 6	NBC	1	3					
					PhyloPythiaS	4	2					
					PhymmBL	2	4					
					RAIphy	3	1					
		Table 6	Mean Sensitivity	Table 6	NBC	1	3					
					PhyloPythiaS	3	2					
					PhymmBL	2	4					
					RAIphy	4	1					
22287634	Performance comparison and evaluation of software tools for microRNA deep-sequencing data analysis	Figure 6	Mean accuracy	Figure 2 (summed over H. sapiens, G. gallus & C. elegans)	miRExpress	1	1	4				
					mireap	4	2					
					miRDeep	3	3.5					
					MIReNA	2	3.5					
25777524	WGBSSuite: simulating whole-genome bisulphite sequencing data and benchmarking differential DNA methylation analysis tools	Figure 2	AUC	Figure 2	BSmooth	1	2	4				
					Fisher exact test	4	4					
					MethylKit	3	1					
					MethylSig	2	3					
26220471	Evaluation of variant detection software for pooled next-generation sequence data	Figure 1B	Balanced accuracy	Table 3	CRISP	2	1	5				
					GATK	1	5					
					LoFreq	3	2.5					
					SNVer	4	2.5					
					VarScan	5	4					